name,type1,against_water,against_grass,against_fire,against_normal,against_rock
Bulbasaur,grass,0.5,0.25,2.0,1.0,1.0
Ivysaur,grass,0.5,0.25,2.0,1.0,1.0
Venusaur,grass,0.5,0.25,2.0,1.0,1.0
Charmander,fire,2.0,0.5,0.5,1.0,2.0
Charmeleon,fire,2.0,0.5,0.5,1.0,2.0
Charizard,fire,2.0,0.25,0.5,1.0,4.0
Squirtle,water,0.5,2.0,0.5,1.0,1.0
Wartortle,water,0.5,2.0,0.5,1.0,1.0
Blastoise,water,0.5,2.0,0.5,1.0,1.0
Vulpix,fire,2.0,0.5,0.5,1.0,2.0
Ninetales,fire,2.0,0.5,0.5,1.0,2.0
Oddish,grass,0.5,0.25,2.0,1.0,1.0
Gloom,grass,0.5,0.25,2.0,1.0,1.0
Vileplume,grass,0.5,0.25,2.0,1.0,1.0
Psyduck,water,0.5,2.0,0.5,1.0,1.0
Golduck,water,0.5,2.0,0.5,1.0,1.0
Growlithe,fire,2.0,0.5,0.5,1.0,2.0
Arcanine,fire,2.0,0.5,0.5,1.0,2.0
Poliwag,water,0.5,2.0,0.5,1.0,1.0
Poliwhirl,water,0.5,2.0,0.5,1.0,1.0
Poliwrath,water,0.5,2.0,0.5,1.0,0.5
Bellsprout,grass,0.5,0.25,2.0,1.0,1.0
Weepinbell,grass,0.5,0.25,2.0,1.0,1.0
Victreebel,grass,0.5,0.25,2.0,1.0,1.0
Tentacool,water,0.5,1.0,0.5,1.0,1.0
Tentacruel,water,0.5,1.0,0.5,1.0,1.0
Ponyta,fire,2.0,0.5,0.5,1.0,2.0
Rapidash,fire,2.0,0.5,0.5,1.0,2.0
Slowpoke,water,0.5,2.0,0.5,1.0,1.0
Slowbro,water,0.5,2.0,0.5,1.0,1.0
Seel,water,0.5,2.0,0.5,1.0,1.0
Dewgong,water,0.5,2.0,1.0,1.0,2.0
Shellder,water,0.5,2.0,0.5,1.0,1.0
Cloyster,water,0.5,2.0,1.0,1.0,2.0
Krabby,water,0.5,2.0,0.5,1.0,1.0
Kingler,water,0.5,2.0,0.5,1.0,1.0
Exeggcute,grass,0.5,0.5,2.0,1.0,1.0
Exeggutor,grass,0.5,0.5,2.0,1.0,1.0
Tangela,grass,0.5,0.5,2.0,1.0,1.0
Horsea,water,0.5,2.0,0.5,1.0,1.0
Seadra,water,0.5,2.0,0.5,1.0,1.0
Goldeen,water,0.5,2.0,0.5,1.0,1.0
Seaking,water,0.5,2.0,0.5,1.0,1.0
Staryu,water,0.5,2.0,0.5,1.0,1.0
Starmie,water,0.5,2.0,0.5,1.0,1.0
Magmar,fire,2.0,0.5,0.5,1.0,2.0
Magikarp,water,0.5,2.0,0.5,1.0,1.0
Gyarados,water,0.5,1.0,0.5,1.0,2.0
Lapras,water,0.5,2.0,1.0,1.0,2.0
Vaporeon,water,0.5,2.0,0.5,1.0,1.0
